================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
k141_162764                              0.740        0.156        1.62e-01    
k141_162801                              0.887        0.631        3.91e-02    
k141_162847                              0.973        0.977        9.69e-03    
k141_162857                              0.840        0.002        4.50e-01    
k141_162948                              0.993        0.968        1.12e-02    
k141_163146                              0.587        0.003        4.19e-01    
k141_163182                              0.833        0.090        1.96e-01    
k141_163257                              0.827        0.000        7.53e-01    
k141_163383                              0.720        0.000        6.04e-01    
k141_163693                              0.513        0.047        2.38e-01    
k141_163705                              0.527        0.000        8.13e-01    
k141_163974                              0.907        0.503        6.02e-02    
k141_164390                              0.987        0.179        1.54e-01    
k141_164465                              0.520        0.856        2.11e-02    
k141_164621                              0.813        0.011        3.34e-01    
k141_165199                              0.573        0.646        3.75e-02    
k141_165217                              0.887        0.994        6.59e-03    
k141_165376                              0.987        0.927        1.58e-02    
k141_165388                              0.753        0.008        3.60e-01    
k141_165488                              nan          0.066        2.16e-01    
k141_165550                              0.947        0.104        1.87e-01    
k141_165673                              0.980        0.405        9.51e-02    
k141_165791                              nan          0.547        4.94e-02    
k141_165909                              0.980        0.941        1.48e-02    
k141_166068                              0.847        0.000        7.85e-01    
k141_166466                              0.713        0.082        2.02e-01    
k141_166512                              0.587        0.000        6.80e-01    
k141_16663                               0.780        0.001        4.94e-01    
k141_166695                              0.933        0.000        7.79e-01    
k141_166873                              0.560        0.002        4.75e-01    
k141_166906                              0.960        0.452        8.29e-02    
k141_167183                              1.000        0.989        7.57e-03    
k141_167223                              0.947        0.000        6.80e-01    
k141_167396                              nan          0.002        4.57e-01    
k141_167522                              1.000        0.001        5.40e-01    
k141_167557                              0.520        0.065        2.17e-01    
k141_167722                              0.913        0.033        2.61e-01    
k141_167799                              0.953        0.004        4.05e-01    
k141_167887                              0.960        0.000        7.28e-01    
k141_167906                              0.960        0.075        2.08e-01    
k141_167977                              0.993        0.003        4.34e-01    
k141_167979                              0.633        0.115        1.81e-01    
k141_168137                              0.987        0.181        1.53e-01    
k141_168582                              0.813        0.498        6.45e-02    
k141_168972                              0.580        0.082        2.02e-01    
k141_169205                              0.780        0.017        3.05e-01    
k141_169225                              0.593        0.000        6.60e-01    
k141_169265                              nan          0.375        1.02e-01    
k141_169415                              0.867        0.144        1.67e-01    
k141_169525                              0.987        0.142        1.68e-01    
k141_169589                              0.867        0.000        8.35e-01    
k141_169616                              0.993        0.079        2.05e-01    
k141_169646                              0.953        0.172        1.56e-01    
k141_169723                              0.993        0.332        1.12e-01    
k141_169813                              0.933        0.158        1.62e-01    
k141_16982                               1.000        0.005        3.98e-01    
k141_170068                              1.000        0.291        1.22e-01    
k141_170097                              1.000        0.500        6.23e-02    
k141_170587                              0.907        0.000        6.25e-01    
k141_170641                              0.980        0.183        1.53e-01    
k141_170794                              0.753        0.222        1.40e-01    
k141_170827                              0.947        0.988        7.87e-03    
k141_170867                              0.707        0.002        4.49e-01    
k141_170976                              1.000        0.404        9.53e-02    
k141_171031                              nan          0.003        4.37e-01    
k141_171220                              0.887        0.001        4.90e-01    
k141_171222                              0.527        0.000        7.72e-01    
k141_171291                              0.967        0.000        7.39e-01    
k141_171298                              0.987        0.396        9.76e-02    
k141_171461                              0.987        0.024        2.82e-01    
k141_171516                              0.967        0.009        3.51e-01    
k141_171723                              0.933        0.009        3.51e-01    
k141_171887                              0.993        0.716        3.17e-02    
k141_171907                              0.647        0.004        4.17e-01    
k141_171916                              0.507        0.011        3.39e-01    
k141_171918                              0.567        0.613        4.08e-02    
k141_171956                              0.660        0.017        3.06e-01    
k141_172014                              1.000        1.000        4.34e-04    
k141_172072                              1.000        0.201        1.47e-01    
k141_172094                              0.793        0.785        2.66e-02    
k141_172154                              0.507        0.000        9.49e-01    
k141_172228                              0.933        0.116        1.81e-01    
k141_172403                              0.787        0.009        3.52e-01    
k141_172535                              0.880        0.362        1.05e-01    
k141_172605                              0.673        0.000        7.49e-01    
k141_172625                              0.780        0.060        2.23e-01    
k141_172627                              nan          0.609        4.14e-02    
k141_173070                              0.760        0.056        2.28e-01    
k141_173081                              0.807        0.001        5.22e-01    
k141_173090                              0.953        0.350        1.08e-01    
k141_173103                              0.980        0.027        2.74e-01    
k141_173131                              1.000        0.002        4.67e-01    
k141_173168                              0.947        0.000        6.35e-01    
k141_173312                              nan          0.442        8.58e-02    
k141_173342                              nan          0.360        1.06e-01    
k141_173375                              0.553        0.116        1.81e-01    
k141_173426                              1.000        0.025        2.79e-01    
k141_17346                               0.813        0.073        2.10e-01    
k141_173565                              0.640        0.000        8.22e-01    
k141_173621                              0.867        0.009        3.52e-01    
k141_173622                              1.000        0.441        8.61e-02    
k141_173697                              0.840        0.000        5.63e-01    
k141_173706                              0.753        0.004        4.15e-01    
k141_17377                               0.987        0.021        2.90e-01    
k141_173952                              0.993        0.001        5.39e-01    
k141_174018                              0.987        0.005        3.93e-01    
k141_17402                               1.000        0.493        6.75e-02    
k141_174041                              1.000        0.063        2.19e-01    
k141_174072                              0.753        0.004        4.01e-01    
k141_174141                              0.987        0.178        1.54e-01    
k141_17429                               0.813        0.107        1.86e-01    
k141_174322                              0.547        0.000        7.82e-01    
k141_174348                              0.760        0.413        9.33e-02    
k141_174374                              0.747        0.000        5.87e-01    
k141_174443                              0.967        0.075        2.08e-01    
k141_174529                              0.847        0.194        1.49e-01    
k141_17459                               0.540        0.000        7.23e-01    
k141_174596                              0.867        0.530        5.24e-02    
k141_174639                              1.000        0.846        2.19e-02    
k141_17482                               0.840        1.000        0.00e+00    
k141_174897                              0.993        0.335        1.11e-01    
k141_174935                              0.880        0.083        2.01e-01    
k141_17500                               0.993        0.307        1.17e-01    
k141_175051                              0.940        0.001        5.04e-01    
k141_175162                              nan          0.177        1.55e-01    
k141_175236                              0.980        0.420        9.19e-02    
k141_175267                              0.707        0.438        8.69e-02    
k141_175318                              0.973        0.010        3.47e-01    
k141_175328                              0.887        0.000        7.49e-01    
k141_175381                              0.993        0.001        4.91e-01    
k141_175400                              0.500        0.001        5.13e-01    
k141_175521                              0.980        0.752        2.91e-02    
k141_175624                              0.813        0.024        2.84e-01    
k141_175670                              0.720        0.967        1.14e-02    
k141_17571                               0.893        0.002        4.67e-01    
k141_175743                              0.887        0.000        6.10e-01    
k141_175899                              0.693        0.075        2.08e-01    
k141_17593                               0.540        0.000        7.89e-01    
k141_175942                              0.693        0.005        3.99e-01    
k141_176130                              0.967        0.068        2.14e-01    
k141_176158                              1.000        0.165        1.59e-01    
k141_176223                              0.947        0.014        3.21e-01    
k141_176253                              0.607        0.583        4.42e-02    
k141_176278                              0.920        0.046        2.40e-01    
k141_176300                              0.947        0.996        5.82e-03    
k141_176327                              0.980        0.018        3.03e-01    
k141_176455                              0.587        0.000        8.82e-01    
k141_176734                              0.813        0.039        2.50e-01    
k141_176956                              0.880        0.005        3.99e-01    
k141_177020                              0.953        0.097        1.91e-01    
k141_177112                              0.987        0.784        2.66e-02    
k141_177162                              0.993        0.176        1.55e-01    
k141_177195                              0.500        0.000        9.20e-01    
k141_1772                                0.927        0.138        1.70e-01    
k141_177260                              0.967        0.671        3.55e-02    
k141_177303                              0.987        0.049        2.36e-01    
k141_177343                              0.987        0.499        6.39e-02    
k141_177474                              0.767        0.000        8.84e-01    
k141_177581                              nan          0.000        9.65e-01    
k141_177720                              0.960        0.048        2.37e-01    
k141_177812                              nan          0.000        8.03e-01    
k141_17793                               0.993        0.173        1.56e-01    
k141_177942                              0.987        0.998        4.82e-03    
k141_177968                              0.800        0.005        3.98e-01    
k141_178035                              0.973        0.000        6.16e-01    
k141_178088                              1.000        0.016        3.09e-01    
k141_178114                              0.980        0.002        4.72e-01    
k141_178130                              0.907        0.000        6.15e-01    
k141_178309                              0.687        0.036        2.56e-01    
k141_178329                              0.640        0.000        7.04e-01    
k141_178334                              0.887        0.002        4.63e-01    
k141_178340                              0.680        0.000        5.84e-01    
k141_178404                              0.847        0.000        6.11e-01    
k141_178614                              0.893        0.856        2.11e-02    
k141_178726                              0.920        0.000        7.55e-01    
k141_178903                              0.587        0.076        2.07e-01    
k141_178935                              1.000        0.000        7.93e-01    
k141_179017                              0.720        0.008        3.56e-01    
k141_179272                              nan          0.405        9.49e-02    
k141_179691                              0.900        0.000        5.63e-01    
k141_179841                              0.993        0.472        7.68e-02    
k141_180011                              0.753        0.048        2.37e-01    
k141_180012                              0.960        0.137        1.71e-01    
k141_180069                              0.980        0.989        7.67e-03    
k141_180071                              0.920        0.000        5.59e-01    
k141_180079                              0.953        0.989        7.61e-03    
k141_180260                              0.973        0.011        3.37e-01    
k141_180438                              0.847        0.087        1.98e-01    
k141_180665                              0.540        0.000        5.84e-01    
k141_180680                              0.567        0.033        2.62e-01    
k141_180685                              0.707        0.004        4.10e-01    
k141_180711                              0.607        0.000        7.81e-01    
k141_180967                              0.527        0.010        3.45e-01    
k141_181052                              0.987        0.517        5.53e-02    
k141_181168                              0.967        0.000        5.90e-01    
k141_181205                              0.920        0.960        1.24e-02    
k141_18708                               0.847        0.580        4.45e-02    
k141_1887                                0.553        0.000        5.76e-01    
k141_19006                               0.953        0.140        1.69e-01    
k141_19007                               0.527        0.000        7.41e-01    
k141_19013                               0.693        0.135        1.72e-01    
k141_19369                               0.893        0.006        3.81e-01    
k141_19487                               0.940        0.022        2.87e-01    
k141_196                                 0.787        0.150        1.65e-01    
k141_19807                               0.993        0.394        9.80e-02    
k141_19818                               0.987        0.098        1.91e-01    
k141_19841                               nan          0.263        1.29e-01    
k141_19890                               0.967        0.000        6.61e-01    
k141_19918                               0.560        0.003        4.37e-01    
k141_20098                               0.847        0.032        2.63e-01    
k141_20212                               nan          0.761        2.86e-02    
k141_20277                               0.640        0.155        1.63e-01    
k141_20281                               0.753        0.000        6.89e-01    
k141_20369                               0.973        0.031        2.65e-01    
k141_2047                                0.567        0.000        7.04e-01    
k141_2051                                0.973        0.901        1.77e-02    
k141_20512                               0.947        0.007        3.73e-01    
k141_20795                               0.800        0.312        1.16e-01    
k141_20831                               0.820        0.065        2.17e-01    
k141_20882                               0.587        0.998        4.82e-03    
k141_21083                               0.920        0.280        1.25e-01    
k141_21376                               0.607        0.000        8.83e-01    
k141_21469                               0.793        0.022        2.87e-01    
k141_21478                               0.907        0.460        8.11e-02    
k141_21575                               0.547        0.001        5.04e-01    
k141_21740                               0.980        0.117        1.80e-01    
k141_22028                               0.900        0.999        4.19e-03    
k141_22242                               1.000        0.000        7.51e-01    
k141_22494                               0.893        0.239        1.35e-01    
k141_22553                               0.627        0.000        5.65e-01    
k141_22775                               0.960        0.846        2.19e-02    
k141_22832                               0.607        0.009        3.54e-01    
k141_22998                               0.807        0.354        1.07e-01    
k141_23087                               0.647        0.030        2.68e-01    
k141_23178                               0.547        0.000        8.40e-01    
k141_23286                               0.660        0.772        2.77e-02    
k141_23370                               0.900        0.028        2.74e-01    
k141_23391                               0.713        0.001        4.94e-01    
k141_23424                               0.987        0.565        4.64e-02    
k141_23658                               0.840        0.008        3.64e-01    
k141_23699                               0.960        0.015        3.13e-01    
k141_23703                               0.853        0.484        7.23e-02    
k141_23730                               0.920        0.463        8.01e-02    
k141_23744                               0.767        0.295        1.21e-01    
k141_23845                               0.567        0.207        1.45e-01    
k141_24086                               0.960        0.038        2.53e-01    
k141_2417                                0.967        0.383        1.01e-01    
k141_2430                                0.727        0.019        2.98e-01    
k141_24307                               0.987        0.273        1.27e-01    
k141_24352                               0.773        0.041        2.47e-01    
k141_24587                               1.000        0.113        1.82e-01    
k141_24676                               0.900        0.334        1.12e-01    
k141_24721                               0.980        0.002        4.70e-01    
k141_24807                               1.000        0.020        2.95e-01    
k141_24829                               0.713        0.834        2.26e-02    
k141_24911                               0.987        0.305        1.18e-01    
k141_25072                               nan          0.876        1.98e-02    
k141_25112                               0.553        0.000        6.95e-01    
k141_25344                               0.953        0.000        6.16e-01    
k141_25462                               0.980        0.867        2.03e-02    
k141_25505                               0.907        0.003        4.26e-01    
k141_25621                               0.647        0.002        4.77e-01    
k141_25804                               0.960        0.633        3.89e-02    
k141_25854                               0.793        0.031        2.66e-01    
k141_26080                               0.867        0.019        2.97e-01    
k141_26103                               0.693        0.000        6.56e-01    
k141_26217                               0.560        0.000        6.62e-01    
k141_26235                               0.500        0.121        1.78e-01    
k141_2639                                0.980        0.000        6.17e-01    
k141_26565                               0.720        0.003        4.30e-01    
k141_26604                               0.560        0.860        2.08e-02    
k141_26718                               1.000        0.000        6.57e-01    
k141_26856                               0.687        0.057        2.26e-01    
k141_26920                               0.940        0.325        1.14e-01    
k141_26939                               0.913        0.000        6.70e-01    
k141_27036                               0.993        0.001        4.93e-01    
k141_27096                               0.927        0.009        3.54e-01    
k141_273                                 0.773        0.486        7.14e-02    
k141_27369                               0.900        0.000        8.01e-01    
k141_27419                               0.640        0.000        6.51e-01    
k141_27611                               0.840        0.000        9.72e-01    
k141_27624                               0.893        0.046        2.40e-01    
k141_27640                               0.907        0.001        4.89e-01    
k141_27717                               0.580        0.000        8.77e-01    
k141_2773                                0.513        0.017        3.04e-01    
k141_27808                               0.593        0.000        5.95e-01    
k141_28279                               0.660        0.006        3.78e-01    
k141_28575                               0.980        0.091        1.95e-01    
k141_2870                                0.993        0.420        9.18e-02    
k141_28743                               0.580        0.193        1.49e-01    
k141_28789                               0.647        0.021        2.91e-01    
k141_28848                               0.840        0.005        3.91e-01    
k141_28924                               0.973        0.010        3.46e-01    
k141_29007                               0.960        0.003        4.34e-01    
k141_29147                               0.793        0.175        1.55e-01    
k141_29169                               0.980        0.022        2.88e-01    
k141_29323                               0.973        0.543        5.00e-02    
k141_29393                               0.560        0.009        3.50e-01    
k141_29419                               0.940        0.000        6.24e-01    
k141_29507                               0.540        0.000        7.06e-01    
k141_29554                               0.620        0.001        4.82e-01    
k141_29594                               0.960        0.010        3.47e-01    
k141_2966                                0.873        0.000        6.28e-01    
k141_29685                               0.760        0.000        6.09e-01    
k141_29836                               0.793        0.003        4.39e-01    
k141_2990                                nan          0.011        3.37e-01    
k141_30369                               0.640        0.224        1.39e-01    
k141_30488                               0.567        0.000        8.73e-01    
k141_30560                               0.980        0.150        1.65e-01    
k141_30753                               0.733        0.044        2.43e-01    
k141_309                                 0.700        0.015        3.16e-01    
k141_30918                               0.740        0.763        2.85e-02    
k141_30928                               1.000        0.407        9.45e-02    
k141_31373                               0.847        0.020        2.95e-01    
k141_31404                               0.553        0.386        9.97e-02    
k141_31416                               0.980        0.253        1.31e-01    
k141_31494                               0.627        0.001        4.86e-01    
k141_31771                               0.733        0.000        9.60e-01    
k141_31777                               1.000        0.514        5.60e-02    
k141_31838                               0.980        0.296        1.20e-01    
k141_32031                               1.000        0.029        2.70e-01    
k141_32187                               0.867        0.024        2.82e-01    
k141_32250                               0.887        0.453        8.26e-02    
k141_32454                               0.947        0.043        2.45e-01    
k141_32493                               0.993        1.000        1.17e-03    
k141_32612                               0.847        0.002        4.74e-01    
k141_32700                               1.000        0.042        2.46e-01    
k141_32863                               0.900        0.471        7.72e-02    
k141_32919                               0.993        0.536        5.11e-02    
k141_33002                               0.900        0.999        3.55e-03    
k141_33064                               0.987        0.998        4.55e-03    
k141_33750                               1.000        0.003        4.19e-01    
k141_33917                               0.760        0.000        6.76e-01    
k141_33972                               0.980        0.195        1.48e-01    
k141_33980                               0.873        0.000        6.61e-01    
k141_34208                               0.700        0.003        4.41e-01    
k141_34517                               0.953        0.004        4.11e-01    
k141_34546                               0.980        0.755        2.90e-02    
k141_34609                               0.507        0.001        5.26e-01    
k141_34698                               0.987        0.845        2.19e-02    
k141_347                                 0.573        0.000        6.40e-01    
k141_34897                               nan          0.017        3.05e-01    
k141_34916                               0.700        0.588        4.37e-02    
k141_34953                               0.793        0.574        4.52e-02    
k141_35146                               1.000        0.516        5.55e-02    
k141_35181                               0.813        0.117        1.80e-01    
k141_35183                               0.953        0.132        1.73e-01    
k141_35556                               0.547        0.117        1.80e-01    
k141_35728                               0.673        0.006        3.77e-01    
k141_3575                                0.753        0.992        7.01e-03    
k141_35805                               0.880        0.918        1.64e-02    
k141_3591                                0.667        0.502        6.06e-02    
k141_36023                               0.887        0.619        4.01e-02    
k141_36050                               nan          0.220        1.40e-01    
k141_36364                               0.667        0.009        3.49e-01    
k141_36368                               0.747        0.011        3.38e-01    
k141_36384                               0.633        0.336        1.11e-01    
k141_36395                               0.653        0.889        1.86e-02    
k141_3642                                0.953        0.998        4.82e-03    
k141_36595                               0.827        0.000        7.57e-01    
k141_36634                               0.527        0.444        8.51e-02    
k141_36648                               1.000        0.088        1.97e-01    
k141_36652                               0.960        0.155        1.63e-01    
k141_36672                               0.960        0.055        2.29e-01    
k141_36690                               0.993        0.005        3.88e-01    
k141_36705                               0.700        0.001        4.92e-01    
k141_36741                               0.767        0.002        4.77e-01    
k141_36952                               1.000        0.999        3.00e-03    
k141_37019                               nan          0.001        5.54e-01    
k141_37261                               0.733        0.001        4.96e-01    
k141_37303                               0.707        0.000        6.94e-01    
k141_37333                               0.533        0.045        2.42e-01    
k141_37420                               0.940        0.000        9.10e-01    
k141_37445                               0.540        0.025        2.79e-01    
k141_37530                               0.833        0.000        7.91e-01    
k141_37611                               0.633        0.077        2.06e-01    
k141_37704                               nan          0.856        2.11e-02    
k141_37717                               0.793        0.007        3.72e-01    
k141_37911                               0.880        0.106        1.86e-01    
k141_37947                               0.633        0.000        6.82e-01    
k141_38081                               0.533        0.004        4.05e-01    
k141_3809                                0.920        0.007        3.66e-01    
k141_38122                               0.653        0.008        3.60e-01    
k141_38171                               0.580        0.513        5.62e-02    
k141_38238                               0.820        0.001        5.28e-01    
k141_38260                               0.933        0.011        3.37e-01    
k141_38292                               0.667        0.528        5.28e-02    
k141_3830                                0.867        0.003        4.32e-01    
k141_38434                               1.000        0.000        6.14e-01    
k141_38439                               0.920        0.279        1.25e-01    
k141_38703                               1.000        0.925        1.59e-02    
k141_38734                               0.847        0.015        3.16e-01    
k141_38739                               0.953        0.000        8.16e-01    
k141_38920                               0.500        0.023        2.86e-01    
k141_3899                                0.647        0.000        8.06e-01    
k141_3911                                0.540        0.015        3.12e-01    
k141_39317                               0.993        0.006        3.82e-01    
k141_39362                               0.993        0.000        6.68e-01    
k141_39433                               0.747        0.087        1.98e-01    
k141_39447                               0.733        0.011        3.39e-01    
k141_39463                               0.587        0.000        8.48e-01    
k141_39489                               0.580        0.000        5.88e-01    
k141_3951                                0.533        0.036        2.57e-01    
k141_39545                               nan          0.368        1.04e-01    
k141_39611                               0.607        0.000        5.95e-01    
k141_39635                               0.960        0.007        3.73e-01    
k141_39714                               0.993        0.052        2.31e-01    
k141_39751                               0.807        0.604        4.18e-02    
k141_39769                               0.987        0.702        3.28e-02    
k141_39951                               0.760        0.000        8.45e-01    
k141_40016                               0.993        0.000        7.86e-01    
k141_40314                               0.973        0.000        8.64e-01    
k141_40358                               0.940        0.077        2.06e-01    
k141_40381                               0.573        0.008        3.63e-01    
k141_40441                               0.953        0.000        9.00e-01    
k141_4069                                0.733        0.018        3.02e-01    
k141_40698                               0.973        0.255        1.31e-01    
k141_40972                               0.627        0.013        3.24e-01    
k141_41006                               0.607        0.018        3.03e-01    
k141_41227                               0.967        0.000        7.68e-01    
k141_41431                               0.960        0.767        2.80e-02    
k141_41433                               0.900        0.105        1.87e-01    
k141_41443                               0.967        0.004        4.02e-01    
k141_41554                               0.993        0.000        6.91e-01    
k141_41620                               0.973        0.001        5.40e-01    
k141_41646                               0.953        0.128        1.74e-01    
k141_41789                               0.967        0.553        4.81e-02    
k141_41847                               0.733        0.039        2.51e-01    
k141_41864                               0.880        0.375        1.03e-01    
k141_42224                               0.527        0.013        3.26e-01    
k141_42384                               0.700        0.143        1.68e-01    
k141_42529                               0.513        0.148        1.66e-01    
k141_42945                               0.927        0.409        9.41e-02    
k141_43102                               0.533        0.000        6.59e-01    
k141_4311                                nan          0.492        6.84e-02    
k141_43177                               1.000        0.983        8.80e-03    
k141_43218                               0.880        0.001        5.55e-01    
k141_43244                               1.000        0.621        4.00e-02    
k141_43266                               0.927        0.217        1.41e-01    
k141_43353                               0.740        0.000        6.83e-01    
k141_43413                               nan          0.000        6.45e-01    
k141_4343                                0.987        0.144        1.67e-01    
k141_43627                               0.993        0.093        1.94e-01    
k141_43648                               0.967        0.000        7.89e-01    
k141_43657                               0.960        0.019        2.98e-01    
k141_4379                                0.840        0.000        7.80e-01    
k141_43906                               0.980        0.133        1.73e-01    
k141_43924                               0.600        0.000        8.62e-01    
k141_4397                                0.973        0.029        2.71e-01    
k141_44065                               0.693        0.000        8.55e-01    
k141_44077                               nan          0.000        7.76e-01    
k141_44116                               1.000        0.000        7.55e-01    
k141_44194                               0.940        0.003        4.31e-01    
k141_44221                               0.967        0.271        1.27e-01    
k141_44382                               0.840        0.957        1.28e-02    
k141_44386                               0.747        0.000        7.42e-01    
k141_44454                               0.887        0.803        2.49e-02    
k141_44622                               0.827        0.024        2.82e-01    
k141_44714                               0.787        0.000        7.91e-01    
k141_45034                               0.927        0.402        9.59e-02    
k141_4505                                0.993        0.104        1.87e-01    
k141_45103                               0.560        0.999        3.70e-03    
k141_45171                               0.667        0.008        3.62e-01    
k141_4520                                0.980        0.003        4.21e-01    
k141_45204                               1.000        0.501        6.13e-02    
k141_45335                               0.960        0.383        1.00e-01    
k141_45451                               0.667        0.000        7.34e-01    
k141_4555                                0.547        0.000        8.60e-01    
k141_45556                               0.527        0.089        1.97e-01    
k141_45576                               0.860        0.938        1.50e-02    
k141_45630                               0.867        0.001        5.44e-01    
k141_457                                 1.000        0.457        8.19e-02    
k141_45702                               0.993        0.001        4.83e-01    
k141_4590                                0.613        0.098        1.91e-01    
k141_4596                                1.000        0.044        2.44e-01    
k141_46008                               0.660        0.002        4.79e-01    
k141_46112                               0.947        0.005        3.94e-01    
k141_46124                               0.967        0.928        1.57e-02    
k141_46281                               0.627        0.001        5.16e-01    
k141_46339                               0.953        0.000        5.86e-01    
k141_46397                               0.847        0.000        6.74e-01    
k141_46472                               0.833        0.268        1.27e-01    
k141_468                                 0.993        0.040        2.49e-01    
k141_4702                                0.813        0.018        3.02e-01    
k141_47023                               0.993        0.049        2.36e-01    
k141_47062                               0.940        0.000        9.57e-01    
k141_47211                               0.840        0.000        7.50e-01    
k141_47310                               0.980        0.846        2.19e-02    
k141_47561                               0.587        0.000        5.68e-01    
k141_47726                               0.993        0.015        3.13e-01    
k141_47780                               0.907        0.000        6.49e-01    
k141_47864                               0.553        0.045        2.41e-01    
k141_47914                               0.967        0.067        2.16e-01    
k141_48272                               0.967        0.293        1.21e-01    
k141_4829                                0.713        0.000        6.89e-01    
k141_48738                               0.567        0.008        3.56e-01    
k141_48774                               0.993        0.004        4.14e-01    
k141_48783                               0.993        0.511        5.71e-02    
k141_48903                               0.947        0.270        1.27e-01    
k141_4896                                0.893        0.002        4.44e-01    
k141_48970                               0.880        0.227        1.38e-01    
k141_49002                               0.573        0.007        3.70e-01    
k141_49072                               0.893        0.205        1.46e-01    
k141_49099                               0.640        0.000        5.73e-01    
k141_49138                               0.980        0.308        1.17e-01    
k141_49422                               0.700        0.000        8.20e-01    
k141_49492                               0.673        0.003        4.34e-01    
k141_4962                                0.947        0.000        7.05e-01    
k141_49635                               nan          0.009        3.49e-01    
k141_49787                               0.920        0.370        1.04e-01    
k141_4982                                0.773        0.000        8.02e-01    
k141_49947                               0.993        0.609        4.14e-02    
k141_49959                               0.953        0.000        6.33e-01    
k141_50052                               0.933        0.006        3.77e-01    
k141_50220                               0.620        0.348        1.08e-01    
k141_50231                               0.973        0.000        5.69e-01    
k141_50268                               0.807        0.001        5.41e-01    
k141_50375                               0.807        1.000        1.53e-03    
k141_50489                               0.947        0.641        3.79e-02    
k141_50736                               nan          0.001        5.51e-01    
k141_50785                               0.987        0.391        9.89e-02    
k141_50810                               0.960        0.000        5.92e-01    
k141_50823                               0.640        0.360        1.06e-01    
k141_50904                               0.820        0.054        2.29e-01    
k141_51                                  0.713        0.602        4.20e-02    
k141_51045                               0.533        0.000        6.66e-01    
k141_51047                               0.967        0.342        1.10e-01    
k141_51059                               0.533        0.513        5.64e-02    
k141_51282                               0.780        0.000        6.61e-01    
k141_51438                               0.900        0.986        8.25e-03    
k141_51448                               0.887        0.000        9.23e-01    
k141_51648                               0.920        0.011        3.39e-01    
k141_51700                               1.000        0.477        7.49e-02    
k141_51850                               0.727        0.000        7.05e-01    
k141_51860                               0.873        0.022        2.89e-01    
k141_5201                                0.700        0.545        4.98e-02    
k141_5204                                0.927        0.002        4.44e-01    
k141_52099                               0.960        0.081        2.02e-01    
k141_5246                                0.567        0.041        2.47e-01    
k141_52471                               0.947        0.010        3.43e-01    
k141_52511                               0.640        0.433        8.81e-02    
k141_52539                               0.587        0.099        1.90e-01    
k141_52706                               0.500        0.000        6.61e-01    
k141_52850                               0.813        0.249        1.33e-01    
k141_53270                               0.767        0.000        5.61e-01    
k141_53287                               nan          0.002        4.73e-01    
k141_5332                                0.907        0.000        8.78e-01    
k141_53389                               0.553        0.000        9.20e-01    
k141_53487                               0.740        0.366        1.05e-01    
k141_53513                               0.940        0.168        1.58e-01    
k141_53720                               0.540        0.042        2.46e-01    
k141_53745                               0.627        0.029        2.70e-01    
k141_53975                               0.653        0.308        1.17e-01    
k141_54056                               0.873        0.008        3.56e-01    
k141_54152                               0.993        0.997        5.29e-03    
k141_54174                               0.607        0.024        2.83e-01    
k141_54186                               0.820        0.001        4.92e-01    
k141_54223                               0.987        0.014        3.19e-01    
k141_54232                               1.000        0.039        2.51e-01    
k141_54716                               0.920        0.609        4.13e-02    
k141_54808                               0.600        0.068        2.14e-01    
k141_54858                               0.907        0.187        1.51e-01    
k141_54864                               0.967        0.952        1.34e-02    
k141_54898                               0.713        0.000        8.12e-01    
k141_55111                               0.813        0.000        8.42e-01    
k141_5524                                0.773        0.410        9.37e-02    
k141_55302                               0.827        0.003        4.19e-01    
k141_55848                               0.947        0.112        1.83e-01    
k141_55969                               0.933        0.821        2.36e-02    
k141_56091                               0.867        0.003        4.24e-01    
k141_56128                               0.927        0.234        1.37e-01    
k141_56192                               0.560        0.126        1.76e-01    
k141_56223                               1.000        0.007        3.65e-01    
k141_56327                               1.000        0.551        4.85e-02    
k141_56516                               nan          0.009        3.54e-01    
k141_56560                               0.860        0.000        9.83e-01    
k141_56605                               0.967        0.000        5.75e-01    
k141_56610                               0.960        0.000        6.30e-01    
k141_56745                               0.913        0.001        5.28e-01    
k141_56767                               0.993        0.554        4.78e-02    
k141_56814                               0.867        0.000        8.65e-01    
k141_57018                               0.947        0.932        1.54e-02    
k141_57244                               0.993        0.480        7.39e-02    
k141_57495                               0.967        0.022        2.88e-01    
k141_57644                               0.647        0.104        1.87e-01    
k141_57736                               0.660        0.007        3.72e-01    
k141_57863                               0.833        0.003        4.24e-01    
k141_57986                               0.853        0.004        4.01e-01    
k141_58062                               0.933        0.006        3.81e-01    
k141_58081                               0.933        0.076        2.07e-01    
k141_58083                               0.867        0.054        2.30e-01    
k141_58136                               1.000        0.019        2.98e-01    
k141_5833                                0.767        0.000        7.36e-01    
k141_58331                               0.967        0.711        3.22e-02    
k141_58380                               0.973        0.002        4.79e-01    
k141_58559                               1.000        0.101        1.89e-01    
k141_58613                               0.907        0.000        7.79e-01    
k141_58626                               0.793        0.026        2.76e-01    
