================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
k141_162234                              0.907        0.503        6.02e-02    
k141_162614                              0.553        0.126        1.75e-01    
k141_162636                              0.833        0.090        1.96e-01    
k141_162701                              0.887        0.774        2.75e-02    
k141_163234                              nan          0.934        1.53e-02    
k141_163288                              0.807        0.005        3.86e-01    
k141_1633                                0.967        0.000        5.90e-01    
k141_163363                              0.520        0.856        2.11e-02    
k141_163586                              0.813        0.011        3.34e-01    
k141_163644                              0.840        0.002        4.50e-01    
k141_163731                              0.987        0.927        1.58e-02    
k141_163808                              0.587        0.003        4.19e-01    
k141_16381                               1.000        0.005        3.98e-01    
k141_163889                              0.993        0.968        1.12e-02    
k141_164596                              0.827        0.000        7.53e-01    
k141_1647                                1.000        0.162        1.60e-01    
k141_164709                              0.720        0.000        6.04e-01    
k141_165102                              0.987        0.179        1.54e-01    
k141_165441                              0.753        0.008        3.60e-01    
k141_165510                              0.713        0.082        2.02e-01    
k141_165588                              0.947        0.104        1.87e-01    
k141_165695                              0.933        0.000        7.79e-01    
k141_165718                              0.980        0.405        9.51e-02    
k141_165905                              0.887        0.994        6.59e-03    
k141_165952                              0.960        0.452        8.29e-02    
k141_166143                              0.573        0.646        3.75e-02    
k141_166422                              nan          0.066        2.16e-01    
k141_166530                              0.980        0.941        1.48e-02    
k141_166711                              nan          0.547        4.94e-02    
k141_166876                              1.000        0.989        7.57e-03    
k141_166895                              0.960        0.000        7.28e-01    
k141_166987                              0.560        0.002        4.75e-01    
k141_166992                              0.847        0.000        7.85e-01    
k141_167333                              0.947        0.000        6.80e-01    
k141_167384                              0.813        0.498        6.45e-02    
k141_167464                              0.587        0.000        6.80e-01    
k141_167521                              nan          0.002        4.57e-01    
k141_16756                               0.813        0.073        2.10e-01    
k141_167614                              0.520        0.065        2.17e-01    
k141_167749                              1.000        0.001        5.40e-01    
k141_167823                              0.953        0.004        4.05e-01    
k141_167912                              0.913        0.033        2.61e-01    
k141_168038                              0.960        0.075        2.08e-01    
k141_168191                              0.633        0.115        1.81e-01    
k141_168403                              0.867        0.144        1.67e-01    
k141_168774                              0.987        0.181        1.53e-01    
k141_168838                              0.993        0.003        4.34e-01    
k141_168916                              0.780        0.017        3.05e-01    
k141_168967                              0.987        0.142        1.68e-01    
k141_169297                              0.593        0.000        6.60e-01    
k141_169366                              0.953        0.172        1.56e-01    
k141_169543                              0.580        0.082        2.02e-01    
k141_16967                               0.780        0.001        4.94e-01    
k141_169670                              0.907        0.000        6.25e-01    
k141_169768                              0.867        0.000        8.35e-01    
k141_16978                               0.540        0.000        7.89e-01    
k141_16984                               1.000        0.493        6.75e-02    
k141_169982                              0.933        0.158        1.62e-01    
k141_170119                              nan          0.375        1.02e-01    
k141_170125                              1.000        0.291        1.22e-01    
k141_170297                              0.527        0.000        7.72e-01    
k141_170378                              0.980        0.183        1.53e-01    
k141_170401                              0.993        0.079        2.05e-01    
k141_170424                              0.967        0.000        7.39e-01    
k141_170486                              nan          0.003        4.37e-01    
k141_170593                              0.707        0.002        4.49e-01    
k141_17068                               0.813        0.107        1.86e-01    
k141_170694                              0.753        0.222        1.40e-01    
k141_170750                              0.567        0.613        4.08e-02    
k141_170864                              0.947        0.988        7.87e-03    
k141_170936                              0.793        0.785        2.66e-02    
k141_171186                              0.993        0.332        1.12e-01    
k141_171259                              0.507        0.000        9.49e-01    
k141_171458                              0.987        0.024        2.82e-01    
k141_171530                              1.000        0.500        6.23e-02    
k141_171537                              0.967        0.009        3.51e-01    
k141_171637                              0.933        0.009        3.51e-01    
k141_171663                              0.880        0.362        1.05e-01    
k141_171693                              0.660        0.017        3.06e-01    
k141_171863                              0.647        0.004        4.17e-01    
k141_172112                              1.000        0.201        1.47e-01    
k141_172287                              0.807        0.001        5.22e-01    
k141_172469                              0.993        0.716        3.17e-02    
k141_172477                              1.000        0.404        9.53e-02    
k141_172502                              0.507        0.011        3.39e-01    
k141_172663                              0.887        0.001        4.90e-01    
k141_172750                              0.987        0.396        9.76e-02    
k141_172796                              0.867        0.009        3.52e-01    
k141_172811                              nan          0.609        4.14e-02    
k141_17284                               0.840        1.000        0.00e+00    
k141_172860                              0.953        0.350        1.08e-01    
k141_172984                              0.933        0.116        1.81e-01    
k141_173053                              0.993        0.001        5.39e-01    
k141_173127                              0.673        0.000        7.49e-01    
k141_173134                              0.987        0.005        3.93e-01    
k141_173137                              0.553        0.116        1.81e-01    
k141_173244                              0.760        0.056        2.28e-01    
k141_173259                              0.780        0.060        2.23e-01    
k141_173260                              0.947        0.000        6.35e-01    
k141_173392                              1.000        0.441        8.61e-02    
k141_173401                              1.000        0.025        2.79e-01    
k141_173451                              nan          0.360        1.06e-01    
k141_173468                              1.000        1.000        4.34e-04    
k141_173549                              0.640        0.000        8.22e-01    
k141_173565                              0.760        0.413        9.33e-02    
k141_173646                              0.967        0.075        2.08e-01    
k141_173659                              1.000        0.002        4.67e-01    
k141_173731                              0.847        0.194        1.49e-01    
k141_173807                              0.787        0.009        3.52e-01    
k141_173823                              0.980        0.027        2.74e-01    
k141_173857                              0.840        0.000        5.63e-01    
k141_173949                              nan          0.442        8.58e-02    
k141_174065                              0.753        0.004        4.01e-01    
k141_174104                              0.987        0.178        1.54e-01    
k141_174350                              0.753        0.004        4.15e-01    
k141_174486                              0.547        0.000        7.82e-01    
k141_174583                              0.993        0.001        4.91e-01    
k141_174600                              0.940        0.001        5.04e-01    
k141_174641                              1.000        0.846        2.19e-02    
k141_174740                              nan          0.177        1.55e-01    
k141_174775                              0.867        0.530        5.24e-02    
k141_174902                              0.720        0.967        1.14e-02    
k141_174990                              0.880        0.083        2.01e-01    
k141_175076                              0.887        0.000        7.49e-01    
k141_175078                              0.993        0.335        1.11e-01    
k141_175117                              0.747        0.000        5.87e-01    
k141_175141                              0.500        0.001        5.13e-01    
k141_175288                              0.947        0.996        5.82e-03    
k141_175336                              1.000        0.063        2.19e-01    
k141_175401                              0.813        0.024        2.84e-01    
k141_175406                              0.973        0.010        3.47e-01    
k141_175427                              0.707        0.438        8.69e-02    
k141_175532                              0.693        0.005        3.99e-01    
k141_175570                              0.920        0.046        2.40e-01    
k141_17579                               0.987        0.021        2.90e-01    
k141_17581                               0.993        0.173        1.56e-01    
k141_175857                              0.980        0.752        2.91e-02    
k141_175920                              0.887        0.000        6.10e-01    
k141_175992                              0.607        0.583        4.42e-02    
k141_176389                              0.980        0.420        9.19e-02    
k141_176418                              0.693        0.075        2.08e-01    
k141_176523                              0.987        0.784        2.66e-02    
k141_176623                              0.987        0.049        2.36e-01    
k141_17675                               0.540        0.000        7.23e-01    
k141_176774                              1.000        0.165        1.59e-01    
k141_176843                              0.767        0.000        8.84e-01    
k141_176849                              0.947        0.014        3.21e-01    
k141_176962                              0.813        0.039        2.50e-01    
k141_176963                              0.953        0.097        1.91e-01    
k141_177115                              0.880        0.005        3.99e-01    
k141_177215                              nan          0.000        8.03e-01    
k141_177254                              0.967        0.068        2.14e-01    
k141_177378                              0.800        0.005        3.98e-01    
k141_177402                              0.967        0.671        3.55e-02    
k141_177420                              0.960        0.048        2.37e-01    
k141_177432                              0.987        0.499        6.39e-02    
k141_177451                              0.980        0.018        3.03e-01    
k141_177475                              0.500        0.000        9.20e-01    
k141_177489                              0.973        0.000        6.16e-01    
k141_177523                              1.000        0.016        3.09e-01    
k141_177571                              0.907        0.000        6.15e-01    
k141_177584                              0.587        0.000        8.82e-01    
k141_177588                              nan          0.000        9.65e-01    
k141_177661                              0.987        0.998        4.82e-03    
k141_177733                              0.993        0.176        1.55e-01    
k141_17811                               0.893        0.002        4.67e-01    
k141_178192                              0.680        0.000        5.84e-01    
k141_178350                              0.887        0.002        4.63e-01    
k141_178430                              0.720        0.008        3.56e-01    
k141_178559                              0.920        0.000        7.55e-01    
k141_178563                              0.687        0.036        2.56e-01    
k141_178582                              0.640        0.000        7.04e-01    
k141_178694                              0.980        0.002        4.72e-01    
k141_178698                              0.893        0.856        2.11e-02    
k141_178779                              0.847        0.000        6.11e-01    
k141_178872                              nan          0.405        9.49e-02    
k141_179227                              0.587        0.076        2.07e-01    
k141_179395                              1.000        0.000        7.93e-01    
k141_17944                               0.993        0.307        1.17e-01    
k141_179613                              0.753        0.048        2.37e-01    
k141_179715                              0.920        0.000        5.59e-01    
k141_179769                              0.900        0.000        5.63e-01    
k141_179907                              0.993        0.472        7.68e-02    
k141_180051                              0.960        0.137        1.71e-01    
k141_180135                              0.953        0.989        7.61e-03    
k141_180381                              0.707        0.004        4.10e-01    
k141_180414                              0.973        0.011        3.37e-01    
k141_180502                              0.847        0.087        1.98e-01    
k141_180505                              0.567        0.033        2.62e-01    
k141_180564                              0.980        0.989        7.67e-03    
k141_180752                              0.607        0.000        7.81e-01    
k141_1810                                0.927        0.138        1.70e-01    
k141_181040                              0.540        0.000        5.84e-01    
k141_181131                              0.527        0.010        3.45e-01    
k141_181163                              0.987        0.517        5.53e-02    
k141_181211                              0.967        0.000        5.90e-01    
k141_181303                              0.920        0.960        1.24e-02    
k141_1872                                0.553        0.000        5.76e-01    
k141_18723                               0.953        0.140        1.69e-01    
k141_18911                               0.893        0.006        3.81e-01    
k141_19115                               0.847        0.580        4.45e-02    
k141_19230                               0.560        0.003        4.37e-01    
k141_19247                               0.527        0.000        7.41e-01    
k141_19253                               0.940        0.022        2.87e-01    
k141_19259                               0.693        0.135        1.72e-01    
k141_19522                               0.987        0.098        1.91e-01    
k141_19757                               0.640        0.155        1.63e-01    
k141_19794                               nan          0.761        2.86e-02    
k141_19862                               0.753        0.000        6.89e-01    
k141_20093                               0.947        0.007        3.73e-01    
k141_201                                 0.787        0.150        1.65e-01    
k141_20108                               nan          0.263        1.29e-01    
k141_20266                               0.993        0.394        9.80e-02    
k141_2036                                0.567        0.000        7.04e-01    
k141_20377                               0.800        0.312        1.16e-01    
k141_20404                               0.967        0.000        6.61e-01    
k141_20569                               0.973        0.031        2.65e-01    
k141_20572                               0.820        0.065        2.17e-01    
k141_20615                               0.847        0.032        2.63e-01    
k141_20713                               0.793        0.022        2.87e-01    
k141_2088                                0.973        0.901        1.77e-02    
k141_21000                               0.907        0.460        8.11e-02    
k141_21457                               0.587        0.998        4.82e-03    
k141_21633                               0.920        0.280        1.25e-01    
k141_21840                               0.547        0.001        5.04e-01    
k141_21903                               0.607        0.000        8.83e-01    
k141_21974                               0.893        0.239        1.35e-01    
k141_22025                               0.627        0.000        5.65e-01    
k141_22064                               1.000        0.000        7.51e-01    
k141_22136                               0.980        0.117        1.80e-01    
k141_22252                               0.900        0.999        4.19e-03    
k141_22257                               0.960        0.846        2.19e-02    
k141_22933                               0.960        0.015        3.13e-01    
k141_23076                               0.567        0.207        1.45e-01    
k141_23186                               0.987        0.565        4.64e-02    
k141_23187                               0.807        0.354        1.07e-01    
k141_23384                               0.767        0.295        1.21e-01    
k141_23394                               0.607        0.009        3.54e-01    
k141_23451                               0.647        0.030        2.68e-01    
k141_23545                               0.900        0.028        2.74e-01    
k141_23640                               0.547        0.000        8.40e-01    
k141_23768                               0.660        0.772        2.77e-02    
k141_23884                               0.840        0.008        3.64e-01    
k141_23889                               0.713        0.001        4.94e-01    
k141_24123                               0.773        0.041        2.47e-01    
k141_24204                               0.853        0.484        7.23e-02    
k141_24242                               0.920        0.463        8.01e-02    
k141_24307                               0.713        0.834        2.26e-02    
k141_24403                               0.987        0.305        1.18e-01    
k141_2458                                0.727        0.019        2.98e-01    
k141_24596                               0.960        0.038        2.53e-01    
k141_2475                                0.967        0.383        1.01e-01    
k141_24760                               0.553        0.000        6.95e-01    
k141_24832                               0.953        0.000        6.16e-01    
k141_24902                               0.987        0.273        1.27e-01    
k141_25028                               1.000        0.020        2.95e-01    
k141_25134                               1.000        0.113        1.82e-01    
k141_25145                               0.980        0.867        2.03e-02    
k141_25310                               0.900        0.334        1.12e-01    
k141_25346                               0.980        0.002        4.70e-01    
k141_25485                               0.960        0.633        3.89e-02    
k141_25492                               0.793        0.031        2.66e-01    
k141_25711                               nan          0.876        1.98e-02    
k141_25755                               0.720        0.003        4.30e-01    
k141_25837                               0.907        0.003        4.26e-01    
k141_25874                               0.647        0.002        4.77e-01    
k141_26114                               0.940        0.325        1.14e-01    
k141_262                                 0.773        0.486        7.14e-02    
k141_26207                               0.560        0.860        2.08e-02    
k141_26321                               1.000        0.000        6.57e-01    
k141_26382                               0.693        0.000        6.56e-01    
k141_26410                               0.867        0.019        2.97e-01    
k141_26431                               0.913        0.000        6.70e-01    
k141_26449                               0.560        0.000        6.62e-01    
k141_26662                               0.993        0.001        4.93e-01    
k141_26720                               0.927        0.009        3.54e-01    
k141_26831                               0.500        0.121        1.78e-01    
k141_27041                               0.907        0.001        4.89e-01    
k141_2712                                0.980        0.000        6.17e-01    
k141_27124                               0.900        0.000        8.01e-01    
k141_27217                               0.580        0.000        8.77e-01    
k141_27482                               0.687        0.057        2.26e-01    
k141_27654                               0.640        0.000        6.51e-01    
k141_27803                               0.660        0.006        3.78e-01    
k141_27871                               0.980        0.091        1.95e-01    
k141_27946                               0.893        0.046        2.40e-01    
k141_28030                               0.580        0.193        1.49e-01    
k141_28067                               0.840        0.000        9.72e-01    
k141_28134                               0.593        0.000        5.95e-01    
k141_2816                                0.513        0.017        3.04e-01    
k141_28425                               0.973        0.010        3.46e-01    
k141_28500                               0.793        0.175        1.55e-01    
k141_28670                               0.960        0.010        3.47e-01    
k141_28718                               0.940        0.000        6.24e-01    
k141_28809                               0.540        0.000        7.06e-01    
k141_2886                                0.873        0.000        6.28e-01    
k141_29077                               0.560        0.009        3.50e-01    
k141_2919                                0.993        0.420        9.18e-02    
k141_29198                               0.760        0.000        6.09e-01    
k141_29227                               0.840        0.005        3.91e-01    
k141_29319                               0.960        0.003        4.34e-01    
k141_29454                               0.980        0.022        2.88e-01    
k141_29501                               0.647        0.021        2.91e-01    
k141_29615                               0.973        0.543        5.00e-02    
k141_29771                               0.640        0.224        1.39e-01    
k141_29855                               0.567        0.000        8.73e-01    
k141_30246                               0.620        0.001        4.82e-01    
k141_30492                               0.980        0.253        1.31e-01    
k141_3057                                nan          0.011        3.37e-01    
k141_30596                               0.793        0.003        4.39e-01    
k141_307                                 0.700        0.015        3.16e-01    
k141_30896                               0.627        0.001        4.86e-01    
k141_30931                               0.980        0.296        1.20e-01    
k141_31201                               1.000        0.514        5.60e-02    
k141_31242                               0.740        0.763        2.85e-02    
k141_31334                               0.980        0.150        1.65e-01    
k141_31390                               0.733        0.000        9.60e-01    
k141_31450                               1.000        0.029        2.70e-01    
k141_31478                               1.000        0.407        9.45e-02    
k141_31510                               0.733        0.044        2.43e-01    
k141_31566                               0.867        0.024        2.82e-01    
k141_31843                               0.553        0.386        9.97e-02    
k141_32013                               0.993        1.000        1.17e-03    
k141_32058                               1.000        0.042        2.46e-01    
k141_32184                               0.847        0.020        2.95e-01    
k141_32224                               0.900        0.471        7.72e-02    
k141_32419                               0.993        0.536        5.11e-02    
k141_32967                               0.980        0.195        1.48e-01    
k141_33016                               0.887        0.453        8.26e-02    
k141_33220                               0.947        0.043        2.45e-01    
k141_33334                               0.900        0.999        3.55e-03    
k141_33414                               0.847        0.002        4.74e-01    
k141_33558                               0.987        0.998        4.55e-03    
k141_33773                               0.953        0.004        4.11e-01    
k141_33818                               0.700        0.003        4.41e-01    
k141_33931                               0.980        0.755        2.90e-02    
k141_34193                               0.507        0.001        5.26e-01    
k141_34208                               0.793        0.574        4.52e-02    
k141_34313                               0.760        0.000        6.76e-01    
k141_34530                               nan          0.017        3.05e-01    
k141_34574                               1.000        0.003        4.19e-01    
k141_34800                               0.873        0.000        6.61e-01    
k141_3502                                0.753        0.992        7.01e-03    
k141_35259                               0.887        0.619        4.01e-02    
k141_353                                 0.573        0.000        6.40e-01    
k141_35319                               0.673        0.006        3.77e-01    
k141_35490                               0.987        0.845        2.19e-02    
k141_35689                               0.700        0.588        4.37e-02    
k141_35694                               0.633        0.336        1.11e-01    
k141_35705                               0.953        0.132        1.73e-01    
k141_3572                                0.667        0.502        6.06e-02    
k141_35862                               0.653        0.889        1.86e-02    
k141_35872                               0.827        0.000        7.57e-01    
k141_35941                               1.000        0.516        5.55e-02    
k141_35967                               0.813        0.117        1.80e-01    
k141_36006                               1.000        0.088        1.97e-01    
k141_36107                               0.547        0.117        1.80e-01    
k141_36140                               0.880        0.918        1.64e-02    
k141_36211                               0.527        0.444        8.51e-02    
k141_36356                               1.000        0.999        3.00e-03    
k141_36360                               0.540        0.025        2.79e-01    
k141_36733                               0.833        0.000        7.91e-01    
k141_36735                               0.940        0.000        9.10e-01    
k141_3686                                0.953        0.998        4.82e-03    
k141_36965                               nan          0.220        1.40e-01    
k141_37205                               0.667        0.528        5.28e-02    
k141_37224                               0.667        0.009        3.49e-01    
k141_37332                               0.747        0.011        3.38e-01    
k141_37340                               0.960        0.155        1.63e-01    
k141_37421                               0.880        0.106        1.86e-01    
k141_37430                               nan          0.001        5.54e-01    
k141_37485                               0.653        0.008        3.60e-01    
k141_37658                               0.960        0.055        2.29e-01    
k141_37663                               0.533        0.004        4.05e-01    
k141_37664                               0.993        0.005        3.88e-01    
k141_37680                               0.933        0.011        3.37e-01    
k141_37686                               0.700        0.001        4.92e-01    
k141_37702                               0.767        0.002        4.77e-01    
k141_37716                               0.820        0.001        5.28e-01    
k141_37724                               0.707        0.000        6.94e-01    
k141_3777                                0.867        0.003        4.32e-01    
k141_3784                                0.647        0.000        8.06e-01    
k141_37965                               0.733        0.001        4.96e-01    
k141_38014                               0.633        0.077        2.06e-01    
k141_38132                               0.793        0.007        3.72e-01    
k141_38141                               0.847        0.015        3.16e-01    
k141_38331                               0.500        0.023        2.86e-01    
k141_38358                               0.533        0.045        2.42e-01    
k141_3848                                0.540        0.015        3.12e-01    
k141_38595                               0.993        0.000        6.68e-01    
k141_38658                               0.747        0.087        1.98e-01    
k141_38672                               nan          0.856        2.11e-02    
k141_38690                               0.587        0.000        8.48e-01    
k141_3870                                0.920        0.007        3.66e-01    
k141_38773                               0.633        0.000        6.82e-01    
k141_38837                               0.920        0.279        1.25e-01    
k141_38910                               nan          0.368        1.04e-01    
k141_39029                               0.580        0.000        5.88e-01    
k141_39061                               0.960        0.007        3.73e-01    
k141_39064                               0.987        0.702        3.28e-02    
k141_39166                               0.580        0.513        5.62e-02    
k141_39325                               0.993        0.000        7.86e-01    
k141_3944                                0.533        0.036        2.57e-01    
k141_39470                               1.000        0.000        6.14e-01    
k141_39545                               1.000        0.925        1.59e-02    
k141_39729                               0.573        0.008        3.63e-01    
k141_39737                               0.953        0.000        8.16e-01    
k141_40312                               0.607        0.000        5.95e-01    
k141_40320                               0.627        0.013        3.24e-01    
k141_40347                               0.993        0.006        3.82e-01    
k141_40474                               0.733        0.011        3.39e-01    
k141_40741                               0.973        0.000        8.64e-01    
k141_40759                               0.993        0.052        2.31e-01    
k141_40797                               0.807        0.604        4.18e-02    
k141_40933                               0.880        0.375        1.03e-01    
k141_40999                               0.760        0.000        8.45e-01    
k141_41159                               0.733        0.039        2.51e-01    
k141_41401                               0.940        0.077        2.06e-01    
k141_41404                               0.973        0.255        1.31e-01    
k141_41417                               0.607        0.018        3.03e-01    
k141_4146                                0.733        0.018        3.02e-01    
k141_41476                               0.953        0.000        9.00e-01    
k141_41573                               0.513        0.148        1.66e-01    
k141_41855                               0.960        0.767        2.80e-02    
k141_41960                               1.000        0.983        8.80e-03    
k141_42009                               0.880        0.001        5.55e-01    
k141_42064                               0.973        0.001        5.40e-01    
k141_42094                               0.953        0.128        1.74e-01    
k141_42221                               0.967        0.553        4.81e-02    
k141_42276                               0.967        0.000        7.68e-01    
k141_42333                               0.900        0.105        1.87e-01    
k141_4235                                0.973        0.029        2.71e-01    
k141_4240                                nan          0.492        6.84e-02    
k141_42461                               0.967        0.004        4.02e-01    
k141_42530                               nan          0.000        6.45e-01    
k141_42549                               0.993        0.000        6.91e-01    
k141_42584                               0.927        0.217        1.41e-01    
k141_42649                               0.527        0.013        3.26e-01    
k141_42817                               0.700        0.143        1.68e-01    
k141_42908                               0.993        0.093        1.94e-01    
k141_43142                               0.840        0.957        1.28e-02    
k141_43226                               0.600        0.000        8.62e-01    
k141_43397                               0.847        0.026        2.76e-01    
k141_43399                               0.980        0.133        1.73e-01    
k141_43441                               nan          0.000        7.76e-01    
k141_43556                               0.533        0.000        6.59e-01    
k141_43605                               1.000        0.000        7.55e-01    
k141_43658                               0.927        0.409        9.41e-02    
k141_43700                               0.747        0.000        7.42e-01    
k141_43778                               0.740        0.000        6.83e-01    
k141_438                                 1.000        0.457        8.19e-02    
k141_43919                               0.887        0.803        2.49e-02    
k141_44049                               0.967        0.000        7.89e-01    
k141_44269                               0.527        0.089        1.97e-01    
k141_4432                                0.980        0.003        4.21e-01    
k141_44352                               1.000        0.621        4.00e-02    
k141_44359                               0.560        0.999        3.70e-03    
k141_4443                                0.987        0.144        1.67e-01    
k141_44485                               0.667        0.000        7.34e-01    
k141_44500                               1.000        0.501        6.13e-02    
k141_44513                               0.693        0.000        8.55e-01    
k141_4461                                0.840        0.000        7.80e-01    
k141_44636                               0.940        0.003        4.31e-01    
k141_44754                               0.960        0.019        2.98e-01    
k141_44875                               0.860        0.938        1.50e-02    
k141_4490                                0.613        0.098        1.91e-01    
k141_4492                                0.993        0.104        1.87e-01    
k141_45019                               0.993        0.001        4.83e-01    
k141_45353                               0.967        0.271        1.27e-01    
k141_45488                               0.787        0.000        7.91e-01    
k141_456                                 0.993        0.040        2.49e-01    
k141_45801                               0.827        0.024        2.82e-01    
k141_45839                               0.927        0.402        9.59e-02    
k141_45855                               0.960        0.383        1.00e-01    
k141_46                                  0.713        0.602        4.20e-02    
k141_46107                               0.867        0.001        5.44e-01    
k141_46232                               0.993        0.049        2.36e-01    
k141_46331                               0.667        0.008        3.62e-01    
k141_46622                               0.947        0.005        3.94e-01    
k141_4664                                0.547        0.000        8.60e-01    
k141_46953                               0.907        0.000        6.49e-01    
k141_46965                               0.993        0.015        3.13e-01    
k141_4697                                1.000        0.044        2.44e-01    
k141_47022                               0.553        0.045        2.41e-01    
k141_47082                               0.627        0.001        5.16e-01    
k141_47136                               0.953        0.000        5.86e-01    
k141_47170                               0.660        0.002        4.79e-01    
k141_47214                               0.967        0.928        1.57e-02    
k141_47255                               0.833        0.268        1.27e-01    
k141_47275                               0.967        0.067        2.16e-01    
k141_47477                               0.967        0.293        1.21e-01    
k141_47550                               0.847        0.000        6.74e-01    
k141_47579                               0.940        0.000        9.57e-01    
k141_4771                                0.813        0.018        3.02e-01    
k141_47798                               0.980        0.846        2.19e-02    
k141_47894                               0.947        0.270        1.27e-01    
k141_47955                               0.993        0.511        5.71e-02    
k141_48000                               0.587        0.000        5.68e-01    
k141_4827                                0.893        0.002        4.44e-01    
k141_48284                               0.640        0.000        5.73e-01    
k141_48369                               0.880        0.227        1.38e-01    
k141_48374                               0.840        0.000        7.50e-01    
k141_4923                                0.713        0.000        6.89e-01    
k141_49317                               0.953        0.000        6.33e-01    
k141_4936                                0.773        0.000        8.02e-01    
k141_49511                               0.573        0.007        3.70e-01    
k141_49547                               0.973        0.000        5.69e-01    
k141_49636                               0.893        0.205        1.46e-01    
k141_49673                               0.807        1.000        1.53e-03    
k141_49812                               0.960        0.000        5.92e-01    
k141_50001                               0.567        0.008        3.56e-01    
k141_50023                               0.640        0.360        1.06e-01    
k141_50030                               0.987        0.391        9.89e-02    
k141_50031                               0.993        0.004        4.14e-01    
k141_50037                               0.967        0.342        1.10e-01    
k141_50204                               0.533        0.000        6.66e-01    
k141_50213                               0.980        0.308        1.17e-01    
k141_50583                               0.673        0.003        4.34e-01    
k141_50687                               0.700        0.000        8.20e-01    
k141_5071                                0.927        0.002        4.44e-01    
k141_50711                               0.920        0.370        1.04e-01    
k141_50718                               0.900        0.986        8.25e-03    
k141_5075                                0.947        0.000        7.05e-01    
k141_50846                               1.000        0.477        7.49e-02    
k141_50891                               nan          0.009        3.49e-01    
k141_50931                               0.807        0.001        5.41e-01    
k141_51120                               0.933        0.006        3.77e-01    
k141_51189                               0.727        0.000        7.05e-01    
k141_51214                               0.993        0.609        4.14e-02    
k141_51237                               0.500        0.000        6.61e-01    
k141_51253                               0.620        0.348        1.08e-01    
k141_51386                               0.813        0.249        1.33e-01    
k141_51493                               0.820        0.054        2.29e-01    
k141_51505                               0.587        0.099        1.90e-01    
k141_51632                               0.533        0.513        5.64e-02    
k141_51717                               nan          0.001        5.51e-01    
k141_51723                               0.780        0.000        6.61e-01    
k141_51725                               0.947        0.641        3.79e-02    
k141_52021                               0.887        0.000        9.23e-01    
k141_52089                               0.920        0.011        3.39e-01    
k141_52418                               0.873        0.022        2.89e-01    
k141_52420                               0.767        0.000        5.61e-01    
k141_52730                               0.553        0.000        9.20e-01    
k141_52781                               0.940        0.168        1.58e-01    
k141_52829                               0.740        0.366        1.05e-01    
k141_52987                               0.627        0.029        2.70e-01    
k141_5309                                0.773        0.410        9.37e-02    
k141_5313                                0.700        0.545        4.98e-02    
k141_53231                               0.873        0.008        3.56e-01    
k141_53265                               0.960        0.081        2.02e-01    
k141_53349                               0.607        0.024        2.83e-01    
k141_53369                               0.640        0.433        8.81e-02    
k141_53381                               1.000        0.039        2.51e-01    
k141_53477                               0.993        0.997        5.29e-03    
k141_53543                               0.987        0.014        3.19e-01    
k141_53655                               0.947        0.010        3.43e-01    
k141_5368                                0.567        0.041        2.47e-01    
k141_54053                               0.967        0.952        1.34e-02    
k141_54083                               0.907        0.187        1.51e-01    
k141_54274                               0.813        0.000        8.42e-01    
k141_54335                               0.540        0.042        2.46e-01    
k141_54387                               0.933        0.821        2.36e-02    
k141_5455                                0.907        0.000        8.78e-01    
k141_54582                               nan          0.002        4.73e-01    
k141_54690                               0.947        0.112        1.83e-01    
k141_54728                               0.820        0.001        4.92e-01    
k141_55152                               1.000        0.551        4.85e-02    
k141_55193                               0.653        0.308        1.17e-01    
k141_55290                               0.867        0.003        4.24e-01    
k141_55320                               nan          0.009        3.54e-01    
k141_55401                               0.713        0.000        8.12e-01    
k141_55454                               1.000        0.007        3.65e-01    
k141_55470                               0.860        0.000        9.83e-01    
k141_55610                               0.867        0.000        8.65e-01    
k141_55684                               0.600        0.068        2.14e-01    
k141_55839                               0.947        0.932        1.54e-02    
k141_55958                               0.920        0.609        4.13e-02    
k141_56332                               0.993        0.480        7.39e-02    
k141_56366                               0.827        0.003        4.19e-01    
k141_56507                               0.647        0.104        1.87e-01    
k141_56607                               0.867        0.054        2.30e-01    
k141_5679                                0.767        0.000        7.36e-01    
k141_56997                               0.927        0.234        1.37e-01    
k141_57140                               0.833        0.003        4.24e-01    
k141_57179                               0.853        0.004        4.01e-01    
k141_57237                               0.933        0.006        3.81e-01    
k141_57252                               0.993        0.554        4.78e-02    
k141_57440                               0.967        0.711        3.22e-02    
k141_57539                               0.560        0.126        1.76e-01    
k141_57760                               0.913        0.001        5.28e-01    
k141_57768                               0.907        0.000        7.79e-01    
k141_57847                               0.833        0.000        5.80e-01    
k141_57890                               0.793        0.026        2.76e-01    
k141_57893                               0.960        0.000        6.30e-01    
k141_58008                               0.967        0.000        5.75e-01    
k141_58467                               0.780        0.019        2.97e-01    
k141_58536                               0.587        0.000        8.98e-01    
k141_58674                               0.607        0.165        1.59e-01    
